C:\Users\John Peponis\Desktop\uttt-zero\uttt\train.py:80: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\generated\python_variable_methods.cpp:823.)
  tot["policy"] += float(loss_p)
{"iter": 0, "positions": 227022, "buffer": 227022, "steps": 221, "t_selfplay": 116.0, "t_train": 12.0, "games_per_s": 35.3, "x_win": 0.508, "o_win": 0.446, "draw": 0.046, "end_line": 0.844, "end_count": 0.109, "mean_len": 55.4, "surprise": 0.1633, "first_move_top": 42, "loss_policy": 2.3667, "loss_value": 0.8464, "loss_own": 1.0153, "loss_acc_v": 0.5181, "loss_acc_p": 0.1609}
{"iter": 60, "positions": 207697, "buffer": 2000000, "steps": 202, "t_selfplay": 139.8, "t_train": 5.8, "games_per_s": 29.3, "x_win": 0.57, "o_win": 0.318, "draw": 0.112, "end_line": 0.753, "end_count": 0.135, "mean_len": 50.7, "surprise": 0.1709, "first_move_top": 40, "loss_policy": 1.01, "loss_value": 0.833, "loss_own": 0.8141, "loss_acc_v": 0.6213, "loss_acc_p": 0.6669}
{"iter": 61, "positions": 207347, "buffer": 2000000, "steps": 202, "t_selfplay": 135.9, "t_train": 5.9, "games_per_s": 30.1, "x_win": 0.579, "o_win": 0.317, "draw": 0.104, "end_line": 0.743, "end_count": 0.153, "mean_len": 50.6, "surprise": 0.1955, "first_move_top": 40, "loss_policy": 1.0002, "loss_value": 0.8306, "loss_own": 0.8147, "loss_acc_v": 0.6225, "loss_acc_p": 0.6709}
{"iter": 62, "positions": 203979, "buffer": 2000000, "steps": 199, "t_selfplay": 127.4, "t_train": 5.7, "games_per_s": 32.2, "x_win": 0.581, "o_win": 0.321, "draw": 0.098, "end_line": 0.747, "end_count": 0.155, "mean_len": 49.8, "surprise": 0.1941, "first_move_top": 40, "loss_policy": 0.995, "loss_value": 0.8335, "loss_own": 0.8143, "loss_acc_v": 0.6206, "loss_acc_p": 0.6708}
{"iter": 63, "positions": 207576, "buffer": 2000000, "steps": 202, "t_selfplay": 137.8, "t_train": 5.8, "games_per_s": 29.7, "x_win": 0.586, "o_win": 0.303, "draw": 0.111, "end_line": 0.749, "end_count": 0.14, "mean_len": 50.7, "surprise": 0.1467, "first_move_top": 40, "loss_policy": 0.9862, "loss_value": 0.8338, "loss_own": 0.8126, "loss_acc_v": 0.6203, "loss_acc_p": 0.6727}
{"iter": 64, "positions": 207612, "buffer": 2000000, "steps": 202, "t_selfplay": 144.2, "t_train": 6.0, "games_per_s": 28.4, "x_win": 0.597, "o_win": 0.295, "draw": 0.108, "end_line": 0.738, "end_count": 0.154, "mean_len": 50.7, "surprise": 0.1746, "first_move_top": 40, "loss_policy": 0.9727, "loss_value": 0.836, "loss_own": 0.8138, "loss_acc_v": 0.6184, "loss_acc_p": 0.679}
{"iter": 65, "positions": 207440, "buffer": 2000000, "steps": 202, "t_selfplay": 146.8, "t_train": 5.9, "games_per_s": 27.9, "x_win": 0.584, "o_win": 0.307, "draw": 0.109, "end_line": 0.743, "end_count": 0.148, "mean_len": 50.6, "surprise": 0.1393, "first_move_top": 40, "loss_policy": 0.9678, "loss_value": 0.8362, "loss_own": 0.814, "loss_acc_v": 0.6202, "loss_acc_p": 0.6781}
{"iter": 66, "positions": 206373, "buffer": 2000000, "steps": 201, "t_selfplay": 141.8, "t_train": 6.1, "games_per_s": 28.9, "x_win": 0.605, "o_win": 0.297, "draw": 0.098, "end_line": 0.748, "end_count": 0.153, "mean_len": 50.4, "surprise": 0.1473, "first_move_top": 40, "loss_policy": 0.9297, "loss_value": 0.8323, "loss_own": 0.812, "loss_acc_v": 0.6216, "loss_acc_p": 0.6921}
{"iter": 67, "positions": 207371, "buffer": 2000000, "steps": 202, "t_selfplay": 133.1, "t_train": 6.3, "games_per_s": 30.8, "x_win": 0.588, "o_win": 0.305, "draw": 0.107, "end_line": 0.742, "end_count": 0.15, "mean_len": 50.6, "surprise": 0.2388, "first_move_top": 40, "loss_policy": 0.9079, "loss_value": 0.8347, "loss_own": 0.8133, "loss_acc_v": 0.6193, "loss_acc_p": 0.6978}
{"iter": 68, "positions": 206039, "buffer": 2000000, "steps": 201, "t_selfplay": 146.8, "t_train": 5.8, "games_per_s": 27.9, "x_win": 0.607, "o_win": 0.296, "draw": 0.097, "end_line": 0.756, "end_count": 0.147, "mean_len": 50.3, "surprise": 0.1722, "first_move_top": 40, "loss_policy": 0.9163, "loss_value": 0.8361, "loss_own": 0.8126, "loss_acc_v": 0.6199, "loss_acc_p": 0.6947}
{"iter": 69, "positions": 205210, "buffer": 2000000, "steps": 200, "t_selfplay": 133.4, "t_train": 5.8, "games_per_s": 30.7, "x_win": 0.591, "o_win": 0.315, "draw": 0.094, "end_line": 0.78, "end_count": 0.127, "mean_len": 50.1, "surprise": 0.1893, "first_move_top": 40, "loss_policy": 0.9053, "loss_value": 0.8321, "loss_own": 0.811, "loss_acc_v": 0.6236, "loss_acc_p": 0.6971, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.566, "t_eval": 706.1}
{"iter": 70, "positions": 204888, "buffer": 2000000, "steps": 200, "t_selfplay": 136.5, "t_train": 5.8, "games_per_s": 30.0, "x_win": 0.594, "o_win": 0.314, "draw": 0.093, "end_line": 0.762, "end_count": 0.145, "mean_len": 50.0, "surprise": 0.1391, "first_move_top": 40, "loss_policy": 0.9025, "loss_value": 0.8298, "loss_own": 0.8135, "loss_acc_v": 0.6253, "loss_acc_p": 0.6954}
{"iter": 71, "positions": 205752, "buffer": 2000000, "steps": 200, "t_selfplay": 133.1, "t_train": 5.7, "games_per_s": 30.8, "x_win": 0.583, "o_win": 0.321, "draw": 0.097, "end_line": 0.765, "end_count": 0.139, "mean_len": 50.2, "surprise": 0.1871, "first_move_top": 40, "loss_policy": 0.8958, "loss_value": 0.8275, "loss_own": 0.8111, "loss_acc_v": 0.6269, "loss_acc_p": 0.6985}
{"iter": 72, "positions": 204186, "buffer": 2000000, "steps": 199, "t_selfplay": 128.7, "t_train": 5.7, "games_per_s": 31.8, "x_win": 0.586, "o_win": 0.309, "draw": 0.105, "end_line": 0.74, "end_count": 0.155, "mean_len": 49.9, "surprise": 0.1928, "first_move_top": 40, "loss_policy": 0.8942, "loss_value": 0.829, "loss_own": 0.8109, "loss_acc_v": 0.6266, "loss_acc_p": 0.698}
{"iter": 73, "positions": 205990, "buffer": 2000000, "steps": 201, "t_selfplay": 135.6, "t_train": 5.7, "games_per_s": 30.2, "x_win": 0.571, "o_win": 0.32, "draw": 0.109, "end_line": 0.744, "end_count": 0.148, "mean_len": 50.3, "surprise": 0.1448, "first_move_top": 40, "loss_policy": 0.8956, "loss_value": 0.8279, "loss_own": 0.8109, "loss_acc_v": 0.6254, "loss_acc_p": 0.6982}
{"iter": 74, "positions": 203543, "buffer": 2000000, "steps": 198, "t_selfplay": 143.1, "t_train": 5.7, "games_per_s": 28.6, "x_win": 0.583, "o_win": 0.324, "draw": 0.094, "end_line": 0.757, "end_count": 0.149, "mean_len": 49.7, "surprise": 0.1496, "first_move_top": 40, "loss_policy": 0.8985, "loss_value": 0.8269, "loss_own": 0.8109, "loss_acc_v": 0.6251, "loss_acc_p": 0.6971}
{"iter": 75, "positions": 207503, "buffer": 2000000, "steps": 202, "t_selfplay": 150.7, "t_train": 5.8, "games_per_s": 27.2, "x_win": 0.574, "o_win": 0.316, "draw": 0.11, "end_line": 0.74, "end_count": 0.151, "mean_len": 50.7, "surprise": 0.1287, "first_move_top": 40, "loss_policy": 0.8957, "loss_value": 0.828, "loss_own": 0.809, "loss_acc_v": 0.6228, "loss_acc_p": 0.6982}
{"iter": 76, "positions": 206668, "buffer": 2000000, "steps": 201, "t_selfplay": 134.6, "t_train": 5.8, "games_per_s": 30.4, "x_win": 0.593, "o_win": 0.317, "draw": 0.09, "end_line": 0.756, "end_count": 0.155, "mean_len": 50.5, "surprise": 0.1627, "first_move_top": 40, "loss_policy": 0.8939, "loss_value": 0.828, "loss_own": 0.808, "loss_acc_v": 0.6227, "loss_acc_p": 0.6995}
{"iter": 77, "positions": 204180, "buffer": 2000000, "steps": 199, "t_selfplay": 126.8, "t_train": 5.7, "games_per_s": 32.3, "x_win": 0.596, "o_win": 0.318, "draw": 0.086, "end_line": 0.759, "end_count": 0.155, "mean_len": 49.8, "surprise": 0.198, "first_move_top": 40, "loss_policy": 0.8867, "loss_value": 0.8252, "loss_own": 0.8085, "loss_acc_v": 0.6223, "loss_acc_p": 0.701}
{"iter": 78, "positions": 207146, "buffer": 2000000, "steps": 202, "t_selfplay": 140.8, "t_train": 5.7, "games_per_s": 29.1, "x_win": 0.582, "o_win": 0.313, "draw": 0.105, "end_line": 0.729, "end_count": 0.165, "mean_len": 50.6, "surprise": 0.1295, "first_move_top": 40, "loss_policy": 0.8849, "loss_value": 0.8297, "loss_own": 0.809, "loss_acc_v": 0.6218, "loss_acc_p": 0.7009}
{"iter": 79, "positions": 203684, "buffer": 2000000, "steps": 198, "t_selfplay": 132.1, "t_train": 5.6, "games_per_s": 31.0, "x_win": 0.586, "o_win": 0.312, "draw": 0.102, "end_line": 0.748, "end_count": 0.15, "mean_len": 49.7, "surprise": 0.156, "first_move_top": 40, "loss_policy": 0.8825, "loss_value": 0.8288, "loss_own": 0.8074, "loss_acc_v": 0.6207, "loss_acc_p": 0.7026, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.464, "t_eval": 672.2}
{"iter": 80, "positions": 205510, "buffer": 2000000, "steps": 200, "t_selfplay": 131.9, "t_train": 5.9, "games_per_s": 31.1, "x_win": 0.58, "o_win": 0.329, "draw": 0.091, "end_line": 0.751, "end_count": 0.158, "mean_len": 50.2, "surprise": 0.2014, "first_move_top": 40, "loss_policy": 0.8796, "loss_value": 0.8295, "loss_own": 0.8071, "loss_acc_v": 0.6192, "loss_acc_p": 0.7022}
{"iter": 81, "positions": 203997, "buffer": 2000000, "steps": 199, "t_selfplay": 139.6, "t_train": 5.6, "games_per_s": 29.3, "x_win": 0.586, "o_win": 0.309, "draw": 0.105, "end_line": 0.746, "end_count": 0.15, "mean_len": 49.8, "surprise": 0.1803, "first_move_top": 40, "loss_policy": 0.8761, "loss_value": 0.8284, "loss_own": 0.8057, "loss_acc_v": 0.6195, "loss_acc_p": 0.7036}
{"iter": 82, "positions": 204708, "buffer": 2000000, "steps": 199, "t_selfplay": 138.5, "t_train": 5.8, "games_per_s": 29.6, "x_win": 0.586, "o_win": 0.303, "draw": 0.111, "end_line": 0.739, "end_count": 0.151, "mean_len": 50.0, "surprise": 0.1727, "first_move_top": 40, "loss_policy": 0.8708, "loss_value": 0.8285, "loss_own": 0.8047, "loss_acc_v": 0.6211, "loss_acc_p": 0.7068}
{"iter": 83, "positions": 205109, "buffer": 2000000, "steps": 200, "t_selfplay": 139.3, "t_train": 5.7, "games_per_s": 29.4, "x_win": 0.569, "o_win": 0.318, "draw": 0.113, "end_line": 0.717, "end_count": 0.17, "mean_len": 50.1, "surprise": 0.1609, "first_move_top": 40, "loss_policy": 0.8679, "loss_value": 0.8286, "loss_own": 0.8032, "loss_acc_v": 0.6196, "loss_acc_p": 0.7072}
{"iter": 84, "positions": 204489, "buffer": 2000000, "steps": 199, "t_selfplay": 137.1, "t_train": 5.7, "games_per_s": 29.9, "x_win": 0.587, "o_win": 0.31, "draw": 0.103, "end_line": 0.733, "end_count": 0.165, "mean_len": 49.9, "surprise": 0.1858, "first_move_top": 40, "loss_policy": 0.8519, "loss_value": 0.8274, "loss_own": 0.803, "loss_acc_v": 0.6233, "loss_acc_p": 0.7144}
{"iter": 85, "positions": 205828, "buffer": 2000000, "steps": 201, "t_selfplay": 136.5, "t_train": 5.9, "games_per_s": 30.0, "x_win": 0.587, "o_win": 0.306, "draw": 0.107, "end_line": 0.72, "end_count": 0.173, "mean_len": 50.3, "surprise": 0.196, "first_move_top": 40, "loss_policy": 0.8404, "loss_value": 0.8285, "loss_own": 0.8032, "loss_acc_v": 0.6208, "loss_acc_p": 0.718}
{"iter": 86, "positions": 203388, "buffer": 2000000, "steps": 198, "t_selfplay": 140.9, "t_train": 5.8, "games_per_s": 29.1, "x_win": 0.564, "o_win": 0.321, "draw": 0.116, "end_line": 0.721, "end_count": 0.164, "mean_len": 49.7, "surprise": 0.1554, "first_move_top": 40, "loss_policy": 0.8429, "loss_value": 0.8321, "loss_own": 0.8022, "loss_acc_v": 0.6199, "loss_acc_p": 0.7176}
{"iter": 87, "positions": 206526, "buffer": 2000000, "steps": 201, "t_selfplay": 136.4, "t_train": 5.8, "games_per_s": 30.0, "x_win": 0.586, "o_win": 0.313, "draw": 0.101, "end_line": 0.736, "end_count": 0.164, "mean_len": 50.4, "surprise": 0.1756, "first_move_top": 40, "loss_policy": 0.8427, "loss_value": 0.8326, "loss_own": 0.8026, "loss_acc_v": 0.6191, "loss_acc_p": 0.7198}
{"iter": 88, "positions": 206908, "buffer": 2000000, "steps": 202, "t_selfplay": 142.7, "t_train": 5.8, "games_per_s": 28.7, "x_win": 0.595, "o_win": 0.295, "draw": 0.11, "end_line": 0.728, "end_count": 0.162, "mean_len": 50.5, "surprise": 0.1683, "first_move_top": 40, "loss_policy": 0.828, "loss_value": 0.8324, "loss_own": 0.8022, "loss_acc_v": 0.6218, "loss_acc_p": 0.725}
{"iter": 89, "positions": 205261, "buffer": 2000000, "steps": 200, "t_selfplay": 138.9, "t_train": 5.8, "games_per_s": 29.5, "x_win": 0.588, "o_win": 0.299, "draw": 0.113, "end_line": 0.728, "end_count": 0.16, "mean_len": 50.1, "surprise": 0.2141, "first_move_top": 40, "loss_policy": 0.8258, "loss_value": 0.8337, "loss_own": 0.8028, "loss_acc_v": 0.6218, "loss_acc_p": 0.7257, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.538, "t_eval": 742.4}
{"iter": 90, "positions": 204301, "buffer": 2000000, "steps": 199, "t_selfplay": 148.0, "t_train": 5.7, "games_per_s": 27.7, "x_win": 0.582, "o_win": 0.309, "draw": 0.109, "end_line": 0.728, "end_count": 0.163, "mean_len": 49.9, "surprise": 0.1484, "first_move_top": 40, "loss_policy": 0.83, "loss_value": 0.8342, "loss_own": 0.8005, "loss_acc_v": 0.6216, "loss_acc_p": 0.7237}
{"iter": 91, "positions": 203969, "buffer": 2000000, "steps": 199, "t_selfplay": 142.0, "t_train": 5.8, "games_per_s": 28.8, "x_win": 0.588, "o_win": 0.299, "draw": 0.114, "end_line": 0.726, "end_count": 0.16, "mean_len": 49.8, "surprise": 0.1314, "first_move_top": 40, "loss_policy": 0.8355, "loss_value": 0.838, "loss_own": 0.8003, "loss_acc_v": 0.6205, "loss_acc_p": 0.7224}
{"iter": 92, "positions": 203672, "buffer": 2000000, "steps": 198, "t_selfplay": 136.4, "t_train": 5.7, "games_per_s": 30.0, "x_win": 0.592, "o_win": 0.313, "draw": 0.094, "end_line": 0.752, "end_count": 0.153, "mean_len": 49.7, "surprise": 0.1784, "first_move_top": 40, "loss_policy": 0.835, "loss_value": 0.8322, "loss_own": 0.799, "loss_acc_v": 0.6225, "loss_acc_p": 0.7244}
{"iter": 93, "positions": 205131, "buffer": 2000000, "steps": 200, "t_selfplay": 130.6, "t_train": 5.7, "games_per_s": 31.4, "x_win": 0.598, "o_win": 0.296, "draw": 0.105, "end_line": 0.761, "end_count": 0.133, "mean_len": 50.1, "surprise": 0.1761, "first_move_top": 40, "loss_policy": 0.8377, "loss_value": 0.8301, "loss_own": 0.8013, "loss_acc_v": 0.6261, "loss_acc_p": 0.7209}
{"iter": 94, "positions": 202040, "buffer": 2000000, "steps": 197, "t_selfplay": 140.1, "t_train": 5.7, "games_per_s": 29.2, "x_win": 0.6, "o_win": 0.295, "draw": 0.105, "end_line": 0.747, "end_count": 0.147, "mean_len": 49.3, "surprise": 0.1695, "first_move_top": 40, "loss_policy": 0.8384, "loss_value": 0.8341, "loss_own": 0.8015, "loss_acc_v": 0.6223, "loss_acc_p": 0.7212}
{"iter": 95, "positions": 202402, "buffer": 2000000, "steps": 197, "t_selfplay": 133.7, "t_train": 5.6, "games_per_s": 30.6, "x_win": 0.61, "o_win": 0.295, "draw": 0.095, "end_line": 0.76, "end_count": 0.145, "mean_len": 49.4, "surprise": 0.1908, "first_move_top": 40, "loss_policy": 0.8356, "loss_value": 0.8304, "loss_own": 0.7998, "loss_acc_v": 0.6254, "loss_acc_p": 0.72}
{"iter": 96, "positions": 206374, "buffer": 2000000, "steps": 201, "t_selfplay": 137.9, "t_train": 5.7, "games_per_s": 29.7, "x_win": 0.583, "o_win": 0.32, "draw": 0.097, "end_line": 0.739, "end_count": 0.164, "mean_len": 50.4, "surprise": 0.1785, "first_move_top": 40, "loss_policy": 0.824, "loss_value": 0.8247, "loss_own": 0.8029, "loss_acc_v": 0.63, "loss_acc_p": 0.7218}
{"iter": 97, "positions": 202530, "buffer": 2000000, "steps": 197, "t_selfplay": 128.8, "t_train": 5.7, "games_per_s": 31.8, "x_win": 0.599, "o_win": 0.3, "draw": 0.101, "end_line": 0.753, "end_count": 0.146, "mean_len": 49.4, "surprise": 0.1599, "first_move_top": 40, "loss_policy": 0.8273, "loss_value": 0.826, "loss_own": 0.8013, "loss_acc_v": 0.628, "loss_acc_p": 0.7212}
{"iter": 98, "positions": 204462, "buffer": 2000000, "steps": 199, "t_selfplay": 142.1, "t_train": 5.8, "games_per_s": 28.8, "x_win": 0.583, "o_win": 0.311, "draw": 0.106, "end_line": 0.717, "end_count": 0.177, "mean_len": 49.9, "surprise": 0.1535, "first_move_top": 40, "loss_policy": 0.8223, "loss_value": 0.8242, "loss_own": 0.8005, "loss_acc_v": 0.6283, "loss_acc_p": 0.723}
{"iter": 99, "positions": 203049, "buffer": 2000000, "steps": 198, "t_selfplay": 147.1, "t_train": 5.6, "games_per_s": 27.8, "x_win": 0.592, "o_win": 0.295, "draw": 0.113, "end_line": 0.724, "end_count": 0.163, "mean_len": 49.6, "surprise": 0.1416, "first_move_top": 40, "loss_policy": 0.8375, "loss_value": 0.8246, "loss_own": 0.7984, "loss_acc_v": 0.6293, "loss_acc_p": 0.7172, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.417, "t_eval": 722.7}
{"iter": 100, "positions": 205113, "buffer": 2000000, "steps": 200, "t_selfplay": 132.6, "t_train": 5.7, "games_per_s": 30.9, "x_win": 0.581, "o_win": 0.31, "draw": 0.109, "end_line": 0.734, "end_count": 0.157, "mean_len": 50.1, "surprise": 0.2152, "first_move_top": 40, "loss_policy": 0.8292, "loss_value": 0.8232, "loss_own": 0.8006, "loss_acc_v": 0.6301, "loss_acc_p": 0.7213}
{"iter": 101, "positions": 204666, "buffer": 2000000, "steps": 199, "t_selfplay": 150.0, "t_train": 5.8, "games_per_s": 27.3, "x_win": 0.596, "o_win": 0.312, "draw": 0.093, "end_line": 0.743, "end_count": 0.165, "mean_len": 50.0, "surprise": 0.1475, "first_move_top": 40, "loss_policy": 0.8274, "loss_value": 0.8216, "loss_own": 0.8014, "loss_acc_v": 0.6305, "loss_acc_p": 0.7223}
{"iter": 102, "positions": 203097, "buffer": 2000000, "steps": 198, "t_selfplay": 134.0, "t_train": 5.7, "games_per_s": 30.6, "x_win": 0.584, "o_win": 0.318, "draw": 0.097, "end_line": 0.752, "end_count": 0.151, "mean_len": 49.6, "surprise": 0.17, "first_move_top": 40, "loss_policy": 0.8221, "loss_value": 0.822, "loss_own": 0.8019, "loss_acc_v": 0.6289, "loss_acc_p": 0.7243}
{"iter": 103, "positions": 202258, "buffer": 2000000, "steps": 197, "t_selfplay": 143.4, "t_train": 5.9, "games_per_s": 28.6, "x_win": 0.587, "o_win": 0.301, "draw": 0.111, "end_line": 0.745, "end_count": 0.143, "mean_len": 49.4, "surprise": 0.1343, "first_move_top": 40, "loss_policy": 0.8315, "loss_value": 0.8248, "loss_own": 0.8027, "loss_acc_v": 0.6282, "loss_acc_p": 0.7197}
{"iter": 104, "positions": 203662, "buffer": 2000000, "steps": 198, "t_selfplay": 131.8, "t_train": 5.8, "games_per_s": 31.1, "x_win": 0.599, "o_win": 0.301, "draw": 0.1, "end_line": 0.735, "end_count": 0.166, "mean_len": 49.7, "surprise": 0.2253, "first_move_top": 40, "loss_policy": 0.8222, "loss_value": 0.8281, "loss_own": 0.8028, "loss_acc_v": 0.6248, "loss_acc_p": 0.7224}
{"iter": 105, "positions": 201517, "buffer": 2000000, "steps": 196, "t_selfplay": 139.7, "t_train": 5.7, "games_per_s": 29.3, "x_win": 0.584, "o_win": 0.317, "draw": 0.099, "end_line": 0.753, "end_count": 0.148, "mean_len": 49.2, "surprise": 0.1554, "first_move_top": 40, "loss_policy": 0.8236, "loss_value": 0.8269, "loss_own": 0.802, "loss_acc_v": 0.6254, "loss_acc_p": 0.7228}
{"iter": 106, "positions": 204753, "buffer": 2000000, "steps": 199, "t_selfplay": 139.5, "t_train": 5.7, "games_per_s": 29.4, "x_win": 0.599, "o_win": 0.296, "draw": 0.105, "end_line": 0.746, "end_count": 0.149, "mean_len": 50.0, "surprise": 0.1583, "first_move_top": 40, "loss_policy": 0.8252, "loss_value": 0.8237, "loss_own": 0.8013, "loss_acc_v": 0.6279, "loss_acc_p": 0.7229}
{"iter": 107, "positions": 202804, "buffer": 2000000, "steps": 198, "t_selfplay": 134.1, "t_train": 5.6, "games_per_s": 30.6, "x_win": 0.603, "o_win": 0.312, "draw": 0.085, "end_line": 0.761, "end_count": 0.154, "mean_len": 49.5, "surprise": 0.2111, "first_move_top": 40, "loss_policy": 0.8295, "loss_value": 0.8244, "loss_own": 0.8016, "loss_acc_v": 0.6273, "loss_acc_p": 0.7228}
{"iter": 108, "positions": 203710, "buffer": 2000000, "steps": 198, "t_selfplay": 135.3, "t_train": 5.7, "games_per_s": 30.3, "x_win": 0.588, "o_win": 0.319, "draw": 0.093, "end_line": 0.755, "end_count": 0.152, "mean_len": 49.7, "surprise": 0.1618, "first_move_top": 40, "loss_policy": 0.8234, "loss_value": 0.8202, "loss_own": 0.8012, "loss_acc_v": 0.6292, "loss_acc_p": 0.7227}
{"iter": 109, "positions": 203127, "buffer": 2000000, "steps": 198, "t_selfplay": 135.9, "t_train": 5.7, "games_per_s": 30.1, "x_win": 0.59, "o_win": 0.307, "draw": 0.103, "end_line": 0.745, "end_count": 0.152, "mean_len": 49.6, "surprise": 0.1688, "first_move_top": 40, "loss_policy": 0.8118, "loss_value": 0.819, "loss_own": 0.8013, "loss_acc_v": 0.6285, "loss_acc_p": 0.7273, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.578, "t_eval": 734.6}
{"iter": 110, "positions": 203586, "buffer": 2000000, "steps": 198, "t_selfplay": 134.0, "t_train": 5.7, "games_per_s": 30.6, "x_win": 0.574, "o_win": 0.318, "draw": 0.108, "end_line": 0.747, "end_count": 0.145, "mean_len": 49.7, "surprise": 0.1646, "first_move_top": 40, "loss_policy": 0.8162, "loss_value": 0.822, "loss_own": 0.8014, "loss_acc_v": 0.6279, "loss_acc_p": 0.7241}
{"iter": 111, "positions": 200103, "buffer": 2000000, "steps": 195, "t_selfplay": 140.6, "t_train": 5.6, "games_per_s": 29.1, "x_win": 0.601, "o_win": 0.301, "draw": 0.099, "end_line": 0.742, "end_count": 0.159, "mean_len": 48.9, "surprise": 0.168, "first_move_top": 40, "loss_policy": 0.8145, "loss_value": 0.8216, "loss_own": 0.801, "loss_acc_v": 0.6277, "loss_acc_p": 0.7266}
{"iter": 112, "positions": 202065, "buffer": 2000000, "steps": 197, "t_selfplay": 142.1, "t_train": 5.6, "games_per_s": 28.8, "x_win": 0.581, "o_win": 0.308, "draw": 0.111, "end_line": 0.727, "end_count": 0.162, "mean_len": 49.3, "surprise": 0.1428, "first_move_top": 40, "loss_policy": 0.8198, "loss_value": 0.8208, "loss_own": 0.7995, "loss_acc_v": 0.6284, "loss_acc_p": 0.7252}
{"iter": 113, "positions": 202173, "buffer": 2000000, "steps": 197, "t_selfplay": 128.7, "t_train": 5.7, "games_per_s": 31.8, "x_win": 0.59, "o_win": 0.319, "draw": 0.09, "end_line": 0.764, "end_count": 0.146, "mean_len": 49.4, "surprise": 0.1973, "first_move_top": 40, "loss_policy": 0.8106, "loss_value": 0.8207, "loss_own": 0.7988, "loss_acc_v": 0.6277, "loss_acc_p": 0.7294}
{"iter": 114, "positions": 202842, "buffer": 2000000, "steps": 198, "t_selfplay": 125.4, "t_train": 5.7, "games_per_s": 32.7, "x_win": 0.592, "o_win": 0.32, "draw": 0.088, "end_line": 0.766, "end_count": 0.146, "mean_len": 49.5, "surprise": 0.2038, "first_move_top": 40, "loss_policy": 0.8109, "loss_value": 0.8199, "loss_own": 0.7996, "loss_acc_v": 0.6272, "loss_acc_p": 0.7296}
{"iter": 115, "positions": 202894, "buffer": 2000000, "steps": 198, "t_selfplay": 139.8, "t_train": 5.6, "games_per_s": 29.3, "x_win": 0.585, "o_win": 0.318, "draw": 0.097, "end_line": 0.742, "end_count": 0.162, "mean_len": 49.5, "surprise": 0.1679, "first_move_top": 40, "loss_policy": 0.8029, "loss_value": 0.8199, "loss_own": 0.7979, "loss_acc_v": 0.6273, "loss_acc_p": 0.7345}
{"iter": 116, "positions": 203238, "buffer": 2000000, "steps": 198, "t_selfplay": 139.9, "t_train": 5.6, "games_per_s": 29.3, "x_win": 0.599, "o_win": 0.295, "draw": 0.106, "end_line": 0.751, "end_count": 0.144, "mean_len": 49.6, "surprise": 0.159, "first_move_top": 40, "loss_policy": 0.8061, "loss_value": 0.8171, "loss_own": 0.797, "loss_acc_v": 0.6295, "loss_acc_p": 0.7308}
{"iter": 117, "positions": 201532, "buffer": 2000000, "steps": 196, "t_selfplay": 140.1, "t_train": 5.8, "games_per_s": 29.2, "x_win": 0.568, "o_win": 0.324, "draw": 0.108, "end_line": 0.738, "end_count": 0.155, "mean_len": 49.2, "surprise": 0.1859, "first_move_top": 40, "loss_policy": 0.8006, "loss_value": 0.8213, "loss_own": 0.7963, "loss_acc_v": 0.6257, "loss_acc_p": 0.7333}
{"iter": 118, "positions": 204533, "buffer": 2000000, "steps": 199, "t_selfplay": 147.7, "t_train": 5.7, "games_per_s": 27.7, "x_win": 0.595, "o_win": 0.287, "draw": 0.119, "end_line": 0.728, "end_count": 0.153, "mean_len": 49.9, "surprise": 0.1204, "first_move_top": 40, "loss_policy": 0.8093, "loss_value": 0.8236, "loss_own": 0.7955, "loss_acc_v": 0.627, "loss_acc_p": 0.7312}
{"iter": 119, "positions": 202104, "buffer": 2000000, "steps": 197, "t_selfplay": 133.9, "t_train": 5.6, "games_per_s": 30.6, "x_win": 0.6, "o_win": 0.299, "draw": 0.102, "end_line": 0.738, "end_count": 0.16, "mean_len": 49.3, "surprise": 0.1412, "first_move_top": 40, "loss_policy": 0.8146, "loss_value": 0.8248, "loss_own": 0.7956, "loss_acc_v": 0.6267, "loss_acc_p": 0.7278, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.527, "t_eval": 770.8}
{"iter": 120, "positions": 203833, "buffer": 2000000, "steps": 199, "t_selfplay": 147.4, "t_train": 5.9, "games_per_s": 27.8, "x_win": 0.598, "o_win": 0.303, "draw": 0.098, "end_line": 0.76, "end_count": 0.142, "mean_len": 49.8, "surprise": 0.1361, "first_move_top": 40, "loss_policy": 0.829, "loss_value": 0.8229, "loss_own": 0.7946, "loss_acc_v": 0.6279, "loss_acc_p": 0.7223}
